unique_input_record_identifier	input_title	lookup_key	input_writers	input_performers		database_song_title	database_song_writers
1tpcdO2cqYuY0EsqvxZazE	La Violetera	VIOLETERA	Eduardo Montesinos,Jose Padilla Sanchez	Dalida	0001460588	VIOLETERA (ORIGINAL VERSION)	PADILLA-SANCHEZ J/MONTESINOS L
0BaUwLv2lSBwIwGTzjgIXR	Frank	FRANK	Chris Matthews	Headless Chickens	0002767975	FRANK	MATTHEWS CHRISTOPHER STEPHEN
2WyUzDQjzQfPMz1EGsjLw2	Operation New Me	OPERATIONNEWME	Chris McKay,Jamil Kazmi,Jared Gutstadt,Jeff Peters,Taka Moriuchi	Jingle Punks	0053072633	OPERATION NEW ME	MORIUCHI/JAMIL/MCKAY/GUTSTADT/PETERS
00qSzFGT8c6Om96MRK3uSt	Mama Raised Me	MAMARAISEDME	Calvin Broadus,Daryl Anderson,Percy Miller,Soulja Slim	Master P	0019457963	MAMA RAISED ME	BROADUS C/ANDERSON D/MILLER P/TAPP J
745RHtUOB8KIetZUqQ4zEZ	Leave a Light On (feat. Tom Walker)	LEAVELIGHTON	Steve Mac,Tom Walker	Red Hot Chilli Pipers	0051264669	LEAVE A LIGHT ON	MCCUTCHEON S/WALKER T
2dAiHAa3buEDWlj0uyBDBc	Donalina	DONALINA	Aviv Cohen	Sol Monk	0049026102	DONALINA	AVIV COHEN
5faqpitzDhJKv3huL8nJhp	Wetin We Gain	WETINWEGAIN	Victor AD	Victor AD	0054575604	WETIN WE GAIN	VICTOR AD
5pJ4txCueCm3vSLHp2tx3A	What You Do	WHATYOUDO	Michael Brigante	Attonbitus	0051793060	WHAT YOU DO	BRIGANTE MICHAEL GINO
4OEpeTynFu4UgdkspM3WzC	Oboe Concerto in C Minor: Adagio	OBOECONCERTOINCMINORADAGI	Georg Philipp Telemann	Sarah Francis	0047895577	OBOE CONCERTO IN C MINOR: ADAGIO	GEORG PHILIP TELEMANN
0XD8PIk6ZPrvuOZI8kZON0	Some Fun Now	SOMEFUNNOW	Alan Menken,Howard Ashman	Michelle Weeks,Tichina Arnold,Tisha Campbell	0001698377	SOME FUN NOW	ASHMAN H/MENKEN A
5QlmJpzQ2SyTP54loicFyQ	Three Four	THREEFOUR	Ben Cullum,Karl Clive Gordon,Shaznay Lewis	All Saints	0053765557	THREE FOUR	LEWIS S/GORDON K
2XRyW3Kbd7ln1b78CJ0U5u	Offering	OFERIN	Ara Dinkjian	Ara Dinkjian	0028264872	OFFERING	DINKJIAN ARA G
5NSxCIccne0LGgtEw5egrr	Crazy Beat	CRAZYBEAT	Fallin,Rhodes	Gene Vincent	0035407705	CRAZY BEAT	RHODES J/FALLIN J
1XoJocoi2Kz18kqFgZVWDN	Free My Way	FREEMYWAY	Ian Brown	Ian Brown	0020279205	FREE MY WAY	BROWN IAN GEORGE
7p1kmc8AVgYHKLxDnGIY2H	You Can't Outrun 'Em	YOUCANTOUTRUNEM	Jenny Lewis	Jenny Lewis	0041064988	YOU CAN'T OUT RUN EM	LEWIS JENNY DIANE
6Oo0MdVI6g6732qbg8ad6x	Honeysuckle	HONEYSUCKLE	Barry Dean,Hillary Lindsey,busbee	Carly Pearce	0052551943	HONEYSUCKLE	BUSBEE M/LINDSEY H/DEAN B
6P54hhvnaS5kM9nv5tHocS	Hard Headed Woman	HARDHEADEDWOMAN	Claude De Metrius	Elvis Presley	0002883048	HARD HEADED WOMAN	/DE-METRUIS CLAUDE
0kr4qhkSAiBEOvT1aoBcY6	Eenie Meenie	EENIEMEENIE	Michael Sembello,Raymond Pounds	Jeffrey Osborne	0042777353	EENIE MEENIE MINIE MO	SEMBELLO M/POUNDS R
4Z9z2jL0LO1ikTYUZmBAtK	Besame Mucho	BESAMEMUCHO	Skylar,VelÃÂ¡zquez	Francis Goya	0002828111	BESAME MUCHO	VELAZQUEZ CONSUELO TORRES ORTIZ
50yv11h0Rm8BuSdFNTsX60	A Father of Very Little Brain	FATHEROFVERYLITLEBRAIN	Bruce Fowler,David Slonaker,Ed Trybek,Edgardo Simone,Geoff Zanelli,Jennifer Hammond,Jon Brion,Kevin Kaska,Philip Klein,Rick Giovinazzo,Steve Bartek,Yvonne S. Moriarty	Geoff Zanelli,Jon Brion	0054292801	A FATHER OF VERY LITTLE BRAIN	MCNEIL Z/ZANELLI G
5HgXSKXtmhbkwyw9T1s7dP	Love You For Life	LOVEYOUFORLIFE	Curtis D. Harmon,Eddie Baccus,Jr.,Michael (Antonio) Thornton	Pieces Of A Dream	0034340628	LOVE YOU FOR LIFE	HARMON C/THORNTON M/BACCUS E
7muB8MHe9LwtFybCLk043k	Quero Um Baby Seu	QUEROUMBABYSEU	Luiz Carlos Siqueira,Paulo Zdanowski	Caetano Veloso	0041606935	QUERO UM BABY SEU	PAULO ZDANOWSKI/LUIZ CARLOS SIQUEIRA
6suUkCbptTEFsUDGqfYrkC	Come Back Baby	COMEBACKBABY	Kate McGarrigle	Kate & Anna McGarrigle	0039113106	COME BACK BABY	MCGARRIGLE KATE
6jOuqpHYidc4HpnRwr6nRr	Sonata no. 14 in G major: III. Andante cantabile	SONATANO14INGMAJORIIIANDA	Giuseppe Tartini	Luigi De Filippi	0049137591	SONATA NO. 14 IN G MAJOR: III. ANDANTE CANTABILE	GIUSEPPE TARTINI
0jwgNSJVOYiZwbhsnUfBPt	The Hand	HAND	Paula Frazer	Tarnation	0024310011	THE HAND	FRAZER PAULA
788cpxNtwjpKlq6W4mgvDK	Unchained Melody	UNCHAINEDMELODY	Alex North,Barry Manilow,Bill Ross,Hy Zaret,Walter Afanasieff	Barry Manilow	0002614279	UNCHAINED MELODY	NORTH A/ZARET H
59qNxfwZVsasBB9qcPhmIM	Disseminate	DISEMINATE	Bill Leeb,Rhys Fulber	Front Line Assembly	0038256676	DISSEMINATE	LEEB B/FULBER R
3K6Qgi5BlNP9J3ZcotMZMG	Road Less Traveled	ROADLESTRAVELED	Kevin Yost	Kevin Yost	0033272841	ROAD LESS TRAVELLED	YOST KEVIN
7gwtPl068Bd2kYGXwMNa64	Don't You Dream	DONTYOUDREAM	Beresford Romeo,Charlotte Kelly	Soul II Soul	0006744246	DON'T YOU DREAM	ROMEO T/KELLY C
7FaYqYa8EBuDx84rFDO9vW	Long Live Our Love	LONGLIVEOURLOVE	Jerome Louis Jackson,Sidney Barnes	The Shangri-Las	0011126924	LONG LIVE OUR LOVE	JACKSON J/BARNES S
1T3vZiFuqP0jeKYODA9cPW	Caliente	CALIENTE	Andy Kaufhold,Jaspa Jones,Piet Blank	Blank & Jones	0052192476	CALIENTE	JONES J/KAUFHOLD A/BLANK P
5YAjpn3NzhdXBxYL5cGy89	Hello	HELO	Richie	Francis Goya	0002396774	HELLO	RICHIE LIONEL B (JR)
57glJwCgaO15nGDw8L24tJ	El Mercado	MERCADO	Alex Rodriguez	Alex Rodriguez	0051393355	EL MERCADO	ALEX RODRIGUEZ
2JrPYgybHbfNq1GLrAfubI	"Love Theme from ""The Godfather"""	LOVETHEMEFROMGODFATHER	Nino Rota	Andre Kostelanetz & His Orchestra	0000076823	LOVE THEME (FR GODFATHER)	ROTA NINO (GIOVANNI)
33HCg2N6H6ZSrzHq9lU0dN	Satanic Barbarism	SATANICBARBARISM	Brian Malone,Eric Hersemann	Diabolic	0036768349	SATANIC BARBARISM	MALONE B/HERSEMANN E
52ctAVW37gpbNcVRJ6bT0A	Sirens	SIREN	Gabe Dixon	Gabe Dixon	0037084316	SIRENS	DIXON GABRIEL BARRY
6zITIkNO0vAoEtvM9ZEFpM	Hanging Around	HANGINAROUND	Gemma Hayes	Gemma Hayes	0029640762	HANGING AROUND	HAYES GEMMA CLAIRE
2nk5cDGgASFCSinFjphaYK	Salome	SALOME	Andrew Lloyd Webber,Christopher Hampton,Don Black	Andrew Lloyd Webber,Kevin Anderson,Patti LuPone	0007207857	SALOME	LLOYD-WEBBER A/BLACK D/HAMPTON C
4HDjs3LiKRVJsa9LW5tzTT	Sti Theoria	STITHEORIA	Christodoulos Siganos,Valentino	Panos Kiamos	0045829519	STI THEORIA	VALENTINO/HRISTODOULOS SIGANOS
6ZW4YoXdDsV6rc8clOBRn4	Marcha do Donzel	MARCHADODONZEL	Ariano Suassuna,Renata Rosa	Renata Rosa	0042320961	MARCHA DO DONZEL	BRAGA D/SUASSUNA A
6nwK4MlCvxob5Yk3NuHDXx	To the Dawn	TODAWN	Henry Burton,Sara Groves	Sara Groves	0053088530	TO THE DAWN	/ARR/GROVES SARA
5Ma5oifXhrs1lq56lV59hI	Whispers	WHISPER	Xavier Rudd	Xavier Rudd	0035233071	WHISPERS	RUDD XAVIER PETER I
0zxWRrstHxE3fYI5QleMxf	I Want You	IWANTYOU	Daniel Burke,Kaz Gamble,Marcello De Angelis	Birdee	0051071826	I WANT YOU	DE ANGELIS M/BURKE D/KAZ G
1EhM3WRdenmzHQ3YUzAh0m	Juancho	JUANCHO	Lucho Junco	Cabas	0033386189	JUANCHO (CUMBIA)	ROSALES A/JUNCO L
5CGzGHQydEhSQVOC3CW7Oh	Festival Crash	FESTIVALCRASH	F. Corsten	Ferry Corsten	0046749998	FESTIVAL CRASH	CORSTEN FERRY
0RClguMsTbVPYKzY27TzyL	Espirais	ESPIRAI	Alexandre Lemos,Alexandre Silveira de Castilho	Marjorie Estiano	0035247662	ESPIRAIS	DE CASTILHO A/LEMOS A
43qiUSR7w0b7NrjV0dm6b2	Superheld	SUPERHELD	Jakob Sinn,Johannes Strate,Kristoffer HÃÂ¼necke,Niels GrÃÂ¶tsch	Revolverheld	0034458905	SUPERHELD	HUENECKE K/STRATE J/GROETSCH N/SINN J
07WNFI1IZp7EXGOL2YyCzw	Slow Ruin	SLOWRUIN	Sannhet	Sannhet	0044389452	SLOW RUIN	SANNHET
0OA2aD6f3nP17nZtx2udzh	Poor Boy	POORBOY	Ben Hayslip,Dallas Davidson,Rhett Akins,Tyler Farr	Tyler Farr	0046810911	POOR BOY	DAVIDSON D/AKINS R/FARR T/HAYSLIP B
7xRPfG0cM9klqDigaRl9VP	Whiskey Ghost	WHISKEYGHOST	Gary Nicholson,Tom Hambridge	Buddy Guy	0044580879	WHISKEY GHOST	NICHOLSON G/HAMBRIDGE T
4BEwHBh3V461UyBK2mGpq5	First Light	FIRSTLIGHT	Dan Michaelson	Dan Michaelson	0052628496	FIRST LIGHT	MICHAELSON D/LINDNER A
0jacpERIrAsZmr803d2Uk5	Anathema	ANATHEMA	David Arnold	David Arnold,Tori Amos	0055928285	ANATHEMA	DAVID ARNOLD
6ppg2EReeJMf4ntrwwIkWp	DANCE WITH ME NOW!	DANCEWITHMENOW	Michico,T.kura	E-girls	0049435577	DANCE WITH ME NOW! (PKCZR REMIX)	KURA T/MICHICO/MICHICO
0ej4nOozKUrCOU7ysxNXLh	What's New	WHATSNEW	Bob Haggart,Johnny Burke	Lee Konitz	0034735820	WHAT'S NEW	HAGGART ROBERT
3vJuG3Uc9yUmB79azIEGDE	Last Night	LASTNIGHT	Emma Anderson	Lush	0010753011	LAST NIGHT	ANDERSON EMMA VICTORIA JANE
48GzqZeI4CJLdxJ4o5WWMk	#thatPOWER	THATPOWER	William Adams	Neil Edward	0044169068	#THATPOWER	BIEBER J/ADAMS W/LEROY D/STOLYAROV A
6RyCki6lEPqMMau369wPyW	Long on Love	LONGONLOVE	Rory Lee and Tony O. Villanueva	The Derailers	0019329225	LONG ON LOVE	LEE R/VILLANUEVA T
637SM8vCqY6uNFvnLLEipf	Redwing	REDWIN	Anthony Banks	Tony Banks	0020939009	REDWING SUITE	BANKS ANTHONY GEORGE
7Ijlt1DIrpT3kEU2JaKa0f	Prayer for Travelling	PRAYERFORTRAVELIN	Gabriel Jackson	St. Jacob's Chamber Choir	0048664064	PRAYER FOR TRAVELLING	GABRIEL JACKSON
71piNzA61VqdBPbTmRPsYb	Albatross	ALBATROS	P. Green	The Hero Guitar Maniacs	0047465517	ALBATROSS (FROM 'MAN ON WIRE')	A GREEN P
7GzI0Jk377Qpch8KtHvyKq	Sem Ti	SEMTI	Anselmo Ralph	Anselmo Ralph	0045983679	SEM TI	ANSELMO RALPH/ANSELMO RALPH/NELLSON KLAS
0NdWmjRN9DUT7k7QpMMEYk	Thanu Vethikina	THANUVETHIKINA	Gopi Sundar,Sirivennela Seetharama Sastry	Satya Yamini	0054545022	THANU VETHIKINA	GOPI SUNDAR/SIRIVENNELA SEETHARAMA SASTR
6IF3S46wTRtaQimGtURfmM	Umpa Lumpa	UMPALUMPA	Max Loderbauer,Tom Thiel	sun electric	0035909108	UMPA LUMPA	LODERBAUER M/THIEL T
6D0XmEAG67nJF3ygIVZCOO	Quickdraw	QUICKDRAW	A Santilla,B Dexter,B Dochstader,G. Campbell	67 Special	0035600177	QUICKDRAW	SANTILLA/DEXTER/CAMPBELL/DOCHSTADER/MACK
3bRUvmYOZ8tqguEGWyVmYE	Mittelfinga hoch	MITELFINGAHOCH	Aaquil Brown,Robert Zemichiel,Samy Sorge	ASD	0048235429	MITTELFINGA HOCH	SORGE S/SORGE S/AFROB/BROWN A
53jogSv23P6DFcOHcZrDs9	Save Me	SAVEME	Baker,Haner,Sanders,Seward,Sullivan	Avenged Sevenfold	0039728997	SAVE ME	BAKER/SULLIVAN/SANDERS/HANER/SEWARD
55426eqWLGsLRzCHp0mlxA	Am I Right?	AMIRIGHT	Andy Bell,Erasure,Vince Clarke	Erasure	0004627919	AM I RIGHT	CLARKE V/BELL A
6usHxH3iCQC3ETkIWG36Km	Disappear	DISAPEAR	Kay Hanley,Letters To Cleo	Letters To Cleo	0036792481	DISAPPEAR	EISENSTIEN/HANLEY/MCKENNA/RIEBLING
70Vc2mCfevAjiM6O1vfGXR	Dipped In Ice	DIPEDINICE	Aleicia Gibson,Chauncey Hollis Jr.,DiamontÃÂ© Harper,Dustin James Corbett,Gino Borri,Ryan Martinez	Saweetie	0055319678	DIPPED IN ICE	GIBSON/HARPER/MARTINEZ/BORRI/CORBETT/HOL
6Pbwhr9C4ddhsKLbnd6Ydg	Blue Fiddle	BLUEFIDLE	Paul Moravec	Cory Smythe,Hilary Hahn	0045412028	BLUE FIDDLE	MORAVEC VINCENT PAUL
3gW8N0jXhpnaw4R25UsRIL	Shake Your Money Maker	SHAKEYOURMONEYMAKER	Elmore James	Elmore James	0003461019	SHAKE YOUR MONEY MAKER	JAMES ELMORE
4IB3eXd1V1aCdJFYS7mU7T	Three Guesses	THREEGUESE	Linda Scott	Linda Scott	0036531862	THREE GUESSES	SCOTT L/SCOTT L
3PsNZLdClHYTnpQ8RS9fyG	Be Ma Fela	BEMAFELA	Tiago Novo	Marta Ren & The Groovelvets	0049753201	BE MA FELA	TIAGO NOVO
1TUQrPj7jp0uc3cmS6kCzr	Finally	FINALY	Pauline Henry	Pauline Henry	0048392992	FINALLY	PAULINE HENRY
4dgbAhd966nEBgVhsG6HoT	Sahaja (Relaxing Yoga Music)	SAHAJA	Marco Rinaldo	Spiritual Music Collection	0049732029	SAHAJA (YOGA MUSIC)	NIEZNANY/MARCO RINALDO
6Yp57oaKt49cLiACXsWz7p	Batyar (Bigmouth Strikes Again)	BATYAR	Johnny Marr,Steven Morrissey	The Ukrainians	0019720748	BATYAR	MORRISSEY S/MARR J
15cSr8Q5KzlSg6c3swnTrw	The Window up Above	WINDOWUPABOVE	Jones	George Jones	0000521810	WINDOW UP ABOVE	JONES GEORGE
7b0TbASq3JHtj54SDVJQWJ	The Breeze And I	BREEZE&I	Al Stillman,Ernesto Lecuona	Henry Mancini	0001049552	BREEZE AND I	LECUONA-CASADO E/STILLMAN A
3OnclyqyU6kYhf3Swix1SS	Siete homicidios	SIETEHOMICIDIO	Rodrigo Miranda	Los Trukeros	0044918347	SIETE HOMICIDIOS	RODRIGO MIRANDA/RODRIGO MIRANDA
1TbuDl6GklIG7zy5fSiNni	Nessun Dorma	NESUNDORMA	Giacomo Puccini	Luciano Pavarotti	0022497215	NESSUN DORMA	/PUCCINI/ARR/LEWIS R/COHAN R
0rH0nZVbFR4ny1lN1PNSfC	You Don't Want to Get You One of Those	YOUDONTWANTTOGETYOUONEOFT	Mark Knopfler	Mark Knopfler,Tommy Emmanuel	0052879414	YOU DON'T WANT TO GET YOU ONE OF THOSE	KNOPFLER MARK
3JDPO6psvw4EZYAHOJVNd7	Go into Your Dance	GOINTOYOURDANCE	Al Dubin,Harry Warren	Caroline O'Connor,Cathy Wydner,Company of 42nd Street,Kim Criswell,National Symphony Orchestra	0000558663	GO INTO YOUR DANCE	WARREN H/DUBIN A
7jqCebvd30ZSaQBfwV2Na5	Book II: Prelude and Fugue No. 17 in A-Flat Major, BWV 886	BOOKIIPRELUDE&FUGUENO17IN	Johann Sebastian Bach	Sviatoslav Richter	0053698329	BOOK II: PRELUDE AND FUGUE NO. 17 IN A-FLAT MAJOR, BWV 886	JOHANN SEBASTIAN BACH
296LoOFurYUNo0xr6diEES	OdyssÃÂ©e	ODYSEE	Bernard Fevre,Jacky Giordano	Bernard Fevre	0049635375	ODYSSEE	FEVRE B/GIORDANO J
2UYdO5OLRIaWQhTTNCy7Dx	Unvergesslich (Inoubliable)	UNVERGESLICH	Charles Aznavour,Pierre Delanoe	Charles Aznavour	0047930907	UNVERGESSLICH (INOUBLIABLE)	CHARLES AZNAVOUR/PIERRE DELANOE
6VwGytUkC11Mj5kcHXggYj	Eravamo Re	ERAVAMORE	Cosimo Fini,Stefano Tognini	Gue Pequeno	0048133243	ERAVAMO RE	FINI C/TOGNINI S
67bkRbYTDuhYXIwdIF0dkA	Caminando	CAMINANDO	Camilo VelÃÂ¡squez,VerÃÂ³nica AtehortÃÂºa	Veka	0047579044	CAMINANDO	CAMILO VELASQUEZ/VERONICA ATEHORTUA
4XpoKWfMZzerw1R7uX5LMs	Boogie Magic	BOOGIEMAGIC	Dennis Coffey	Dennis Coffey	0041798782	BOOGIE MAGIC	COFFEY DENNIS JAMES
5EKCupOjtK8BBz8MUw8WWX	Looking Through Darkness	LOOKINTHROUGHDARKNES	Derrick Harris,Keith Elam	Guru	0010954748	LOOKING THROUGH DARKNESS	ELAM K/HARRIS D
78SCz6GkX5zPta7X1DsZnZ	Que Te Vaya Bonito	QUETEVAYABONITO	JosÃÂ© Alfredo Jimenez,RubÃÂ©n Fuentes	JosÃÂ© Alfredo Jimenez	0003736383	QUE TE VAYA BONITO	JIMENEZ-SANDOVAL JOSE ALFREDO
1YMRTLjJC5gK4ZfULfm17T	Shoes	SHOE	Doug Pinnick,Jerry Gaskill,Ty Tabor	King's X	0034727555	SHOES	TABOR T/GASKILL J/PINNICK D
2BAyouVbATFhG3qX9ZHuwQ	Bedrock	BEDROCK	K. Crawford,N. Skeltys	B(if)tek	0014102288	BEDROCK	SKELTYS/CRAWFORD/MALNECK/SIGNORELLI/PARI
4rxTIrp20yS9TlGKOtP5pG	Pusti Micu, Gadan Je U Picu	PUSTIMICUGADANJEUPICU	B. M. Knindza	Baja Mali Knindza	0041448081	PUSTI MICU, GADAN JE U PICU	BAJA MALI KNINDZA/BAJA MALI KNINDZA
2jpvd0imsQzgdoIXEBdNxj	Birds	BIRD	Dan Carey,EmilÃÂ­ana Torrini	EmilÃÂ­ana Torrini	0036830106	BIRDS	TORRINI E/CAREY D
1jP3M6DPaKEIP8GQpTdHNX	Too Much	TOOMUCH	"Alex Lustig,Karim Kharbouch,Lonnie ""Skeme"" Kimble"	French Montana	0052085617	TOO MUCH	KHARBOUCH K/KIMBLE L/LUSTIG A
7ggMd2kMLvHxFRpUocaJvE	Fata Morgana	FATAMORGANA	Andreas Cremer,Philipp Handke	Ibiza House Classics	0050834963	FATA MORGANA	ANDREAS CREMER/PHILIPP HANDKE
4HInoGZUGFFjFWq3IAwKTw	Superfine Love	SUPERFINELOVE	"Biancaniello,Cohen,Frank ""Killer Bee"" Martin,Jeffrey Cohen,Louis Biancaniello,Narada Michael Walden,Skylar Jett,Walden"	Al Jarreau	0005190169	SUPERFINE LOVE	WALDEN N/BIANCANIELLO L/COHEN J
4I1keiyuvoJkcGdk8Efq3D	Reunion	REUNION	Gerry Mulligan	Chet Baker,Gerry Mulligan	0041729689	REUNION	MULLIGAN
3s8gmcDD3MLdyPeyDoEIK8	Botanist	BOTANIST	Samuel Thomas Yeldham	Guineafowl	0038775177	BOTANIST	YELDHAM SAMUEL THOMAS
14iXpUJUEoXM9ADK29zT9h	Plea Bargain	PLEABARGAIN	Marc Shaiman	Marc Shaiman	0010402131	PLEA BARGAIN	SHAIMAN MARC
07g2acZ6kljLjk0Xif8MtC	You Started Something	YOUSTARTEDSOMETHIN	Matt Aitken,Mike Stock,Peter Waterman	Samantha Fox	0011631482	YOU STARTED SOMETHING	WATERMAN P/STOCK M/AITKEN M
4tu2wvKfJeaKS8uIySXrHR	Em Algum Lugar no Tempo	EMALGUMLUGARNOTEMPO	Alvaro Birita,Bruno Gouveia,Carlos Coelho,Manno Goes,Miguel Flores da Cunha	Biquini CavadÃÂ£o	0054528419	EM ALGUM LUGAR NO TEMPO	MIGUEL/BRUNO/ALVARO/COELHO/MANNO GOES
7bgL7kWbCPhFh9ccpmlikL	Nu Exciters	NUEXCITER	Peter LaSalle,Ralf Eckert	Eckert,Lasalle	0048909829	NU EXCITERS	RALF ECKERT/PETER LASALLE
3EPleXomzYCh6w1bkBHhEF	Hats (Makes Me Wanna Holler)	HAT	Jean-Paul Maunick,Richard Bull	Incognito	0046302347	HATS (MAKES ME WANNA HOLLER)	BULL R/MAUNICK E
