unique_input_record_identifier	input_title	lookup_key	input_writers	input_performers		database_song_title	database_song_writers
1xeMq87xBMSLpjXo85jIOQ	Country Roads	COUNTRYROAD	John Denver,Mary Danoff,William Danoff	Me First and the Gimme Gimmes	0001453379	TAKE ME HOME COUNTRY ROADS (ORIGINAL VERSION)	DENVER J/DANOFF B/DANOFF M
1NIgovf0IUMcggtYPJRp6C	The Final Absolution	FINALABSOLUTION	Ian Jekelis,Kenneth Steven Bedene,Mendel bij de Leij,Stefano Franceschini,Sven De Caluwe	Aborted	0054475923	THE FINAL ABSOLUTION	BIJ DE LEIJ/DECALUWE/FRANCESCHINI/JEKELI
0uzhVVCG73nBIngV1hpyvY	I Can't Let Go	ICANTLETGO	Al Gorgoni,Chip Taylor,Ltd.,Stone House Productions	Gorgoni,Martin & Taylor	0000881406	I CANT LET GO	GORGONI A/TAYLOR C
7KYItmZqiTnvfuO42oc6Og	Agar Tu Hota	AGARTUHOTA	Abhendra Kumar Upadhyay,Ankit Tiwari	Ankit Tiwari	0049986704	AGAR TU HOTA	TIWARI A/UPADHYAY A
2mmFemFfAyv9kGffdjhGqC	Alguien Que Se Cruce En Mi Camino	ALGUIENQUESECRUCEENMICAMI	Cacho Valdez,Eduardo Franco	Los Iracundos	0047919020	ALGUIEN QUE SE CRUCE EN MI CAMINO	EDUARDO FRANCO/CACHO VALDEZ/EDUARDO FRAN
5eDYqeMnqFNAHochPlvD9b	Taco Wagon	TACOWAGON	Dick Dale and his Del-Tones	Dick Dale and his Del-Tones	0028848155	TACO WAGON	DALE DICK
5U9MWOE39IQ7dcPDT0XO3T	Mother Goose: i. Sleeping Beauty	MOTHERGOOSEISLEEPINBEAUTY	Maurice Ravel	Philharmonia Orchestra	0050173612	MOTHER GOOSE: I. SLEEPING BEAUTY	MAURICE RAVEL
47A2Tce2Zpgq0hl45qJki3	Appreciate You	APRECIATEYOU	Monte Level Kelley	Tay Kelley	0053724138	APPRECIATE YOU	MONTE LEVEL KELLEY
1SzovCA1H8KPmhRm6BchKt	Trilogy for Krishna: Krishna II - Holy Denying	TRILOGYFORKRISHNAKRISHNAI	Arthur Andres Ribeiro	Uakti	0049046013	TRILOGY FOR KRISHNA: KRISHNA I - HOLY AFFIRMING	ARTHUR ANDRES RIBEIRO
2B8VErJAQkqP0bM6Mb33sL	Kapardina	KAPARDINA	Hristoforos Krokidis,Lefteris Papadopoulos	Vasilis Papakonstadinou	0055231944	KAPARDINA	HRISTOFOROS KROKIDIS
1AWKAG5IljRnoEromiawhk	It's Too Late	ITSTOOLATE	James Newton Howard	James Newton Howard	0021792442	IT'S TOO LATE	HOWARD JAMES NEWTON
1LGMu3k03UURXTuATa2xdg	"The Shadow of Your Smile (Love Theme from ""The Sandpiper"")"	SHADOWOFYOURSMILE	Ernie Freeman,Johnny Mandel,Paul Francis Webster	Vic Damone	0000484068	SHADOW OF YOUR SMILE	MANDEL J/WEBSTER P
7qLN09P7CvMTikaavrkGUr	Revitalize	REVITALISE	Kay(fabe) LaNoise,Melanie GÃÂ¼ntzschel,Rico Suchatzki	Wynardtage	0044368966	REVITALIZE	KAYFABE LANOISE/RICO SUCHATZKI/MELANIE G
0SSIr855WMaF6rWXjZvgRo	Habit of Mind	HABITOFMIND	Daniel Clarke,Joshua Grange,k.d. lang	k.d. lang,the Siss Boom Bang	0040753013	HABIT OF MIND	LANG K/GRANGE J/CLARKE D
6f4OdqA93uyv2K6UeEbKXU	St. Anger	ANGER	Dennis Lisk,Guido Weiss,Jan Phillip Eissfeldt	Beginner	0033721788	ST. ANGER	EISSFELDT J/LISK D/WEISS G
5GoGjEsPvr0McJQiGGCnws	Man Listen	MANLISTEN	A. Balshe,Ben Diehl,Danny Nguyen,K. Khaled	Belly	0052016445	MAN LISTEN	DIEHL B/BALSHE A/KHALED K/NGUYEN D
7c6opaRm7F0yivzl40LRqJ	Undercover of My Skin	UNDERCOVEROFMYSKIN	Benjamin Robert Walker,Jan Skubiszewski	Benny Walker	0054098394	UNDERCOVER OF MY SKIN	WALKER B/SKUBISZEWSKI J
7koVKROalkRPaeMFFzcyfw	Das Rheingold, WWV 86A / Erste Szene: Weia! Waga! Woge du Welle! - Live At Staatsoper, Vienna / 2011	RHEINGOLDWV86AERSTESZENEW	Richard Wagner	Christian Thielemann,Ileana Tonca,Tomasz Konieczny,Ulrike Helzel,Vienna State Opera Orchestra,Zoryana Kushpler	0050498186	DAS RHEINGOLD, WWV 86A, ERSTE SZENE: WEIA! WAGA! WOGE, DU WE	RICHARD WAGNER
4INqVSyfEPwnTkHtCwhIAb	Love Me Tender	LOVEMETENDER	E Presley,VG Matson	Daniel O'Donnell	0000808505	LOVE ME TENDER	PRESLEY E/MATSON V
4toHIBRIKMEEE61SusEwes	Higher - Jerry Folk Remix	HIGHERJERYFOLKREMIX	Ketil Jansen,Maty Noyes,Sebastian Teigen,Ulrik Denizou Lund	Lemaitre	0053240634	HIGHER JERRY FOLK REMIX	MATY NOYES/KETIL JANSEN/SEBASTIAN TEIGEN
0sBjk0d2JfH0foHkt1VXPD	Rations	RATION	Coby Brown	Coby Brown	0049517010	RATIONS	BROWN COBY
6jTuYb8VuMrlooQy45eN03	Equinox	EQUINOX	Ivan Myslikovjan,Lucie Burns	Lazy Hammock	0043540276	EQUINOX	 BURNS LUCIE/MYSLIKOVJAN IVAN
2rArUcVf6tenO8UL54keho	Jussara	JUSARA	Quincas Moreira	Zuco 103	0033459634	JUSSARA	MOREIRA QUICAS
4aYnfoTYbbyDr6v2RaicYB	Do It Together	DOITTOGETHER	Adam Baker,Daniel Rankine,Daniel Yates,Matthew Honson,Matthew Lambert	Funkoars	0037389933	DO IT TOGETHER	YATES/RANKINE/BAKER/HONSON/LAMBERT
4m1opmaYT9zk5OP7IHUb9R	Call To Arms	CALTOARM	Sturgill Simpson	Sturgill Simpson	0049532754	CALL TO ARMS	SIMPSON JOHN STURGILL
4d0yzZtMPYKU6AmijCNpLj	Concerto for Violin and Organ in C Major, RV 808: III. Allegro	CONCERTOFORVIOLIN&ORGANIN	Antonio Vivaldi	Amandine Beyer,Gli Incogniti	0043514861	CONCERTO FOR VIOLIN AND ORGAN IN C MAJOR, RV 808: III. ALLEG	ANTONIO VIVALDI
25Q5OflSxjMcI6er7dshoS	Dionysian Urge	DIONYSIANURGE	Tim Wheeler	Ash	0039484292	DIONYSIAN URGE	WHEELER TIMOTHY JAMES ARTHUR
0lVrzRQJbBdQnTr57e70t1	Thumbelina	THUMBELINA	Frank Loesser	Bernard Cribbins	0003149201	THUMBELINA	LOESSER FRANK
7HsVqk0jBaixdESPtbxDwf	Adorations	ADORATION	Jaz Coleman,Kevin Walker,Martin Glover,Paul Ferguson	Killing Joke	0002965159	ADORATIONS	COLEMAN J/FERGUSON M/RAVEN P/WALKER K
7s0CqOvyKGkyPLl6N2Bg9I	Kiss Me	KISME	Stephen Duffy	Stephen Duffy	0009494345	KISS ME	DUFFY STEPHEN ANTHONY JAMES
3SIEL0FHZrOmYb6YdCPXER	Liebster Gott, wenn werd ich sterben, BWV 8: Recitative: Behalte nur, o Welt, das Meine! (Soprano)	LIEBSTERGOTWENWERDICHSTER	Johann Sebastian Bach	English Baroque Soloists,Katherine Fuge,Mark Padmore,Robin Tyson,The Monteverdi Choir,Thomas Guthrie	0041900984	LIEBSTER GOTT, WENN WERD ICH STERBEN, BWV 8: ACCOMPANIED REC	JOHANN SEBASTIAN BACH/CASPAR NEUMANN
7ByyYB8M24L0dGUh5f2ZUL	Krajina je majka	KRAJINAJEMAJKA	Velimir Zivkovic	Bora Drljaca	0043328731	KRAJINA JE MAJKA	ZIVKOVIC V/ZIVKOVIC V
4JkoBVUPDMc4PbBctG2ySs	Hulapalu	HULAPALU	Andreas Gabalier	Die Grubertaler	0048208280	HULAPALU	GABALIER ANDREAS
3CKH9RNXLcvl6baYJUybCL	Koliko Je Prevarenih	KOLIKOJEPREVARENIH	Zlatko Timotic Zlaja	Dragana Mirkovic	0047891892	KOLIKO JE PREVARENIH	ZLATKO TIMOTIC ZLAJA
7eDjwwpghuiCEVXhtel8Zy	Dankbar	DANKBAR	Benjamin Stottmeister	Herr von Grau	0045989523	DANKBAR	BENJAMIN STOTTMEISTER
40esUsEMmw0qwhnGMseDgR	You Lose	YOULOSE	Stefan Becher	Delusions of Lunacy	0044518681	YOU LOSE	STEFAN BECHER
4nYysvyXvE31PB8KVJWDoM	Who Dat	WHODAT	Christopher A. Stewart,Diandre Davis,JT Money,Thabiso Nkhereanye,Tony Mercedes,Tonya Johnston	JT Money	0019432337	WHO DAT	DAVIS/JOHNSTON/NKHEREANYE/STEWART/THOMPK
79xLmqnrSLtzrTlCOkmTmq	Call Upon	CALUPON	Samuel Gray,Steve Manovski	Penthox	0054676411	CALL UPON	GRAY S/MANOVSKI S/ESTRADE L/SUNDBAUM E
4x9Aig6PzVapoeeYoNocYC	Opened	OPENED	Patrick Robert Lynch,Philip Andrews Duchesne,Sergio Andres Barrera	Horizons	0053496331	OPENED	PATRICK ROBERT LYNCH/PHILIP ANDREWS DUCH
3YAoxvQt6hpSbmQ9HIom01	Rugged Country	RUGEDCOUNTRY	Michelle Zauner	Japanese Breakfast	0049731795	RUGGED COUNTRY	ZAUNER MICHELLE CHONGMI
0tGIRDsFl3j5TMbK7nK2Ji	The Great Water Sequel	GREATWATERSEQUEL	Fredric Lindblom,Robin Eveborn	Last Lynx	0055357834	THE GREAT WATER SEQUEL	FREDRIC LINDBLOM/FREDRIC LINDBLOM/ROBIN
5vBCcgTVe22nwY3EGMXdvh	Dixie Boogie	DIXIEBOOGIE	Atwell,T Rad	Winifred Atwell	0002380202	DIXIE BOOGIE	ATWELL WINIFRED
38casNXY2G39SZRUjALtcY	How I Roll	HOWIROL	Bonnie McKee,Christian Karlsson,Henrik Jonback,Magnus LidehÃÂ¤ll,Nicole Morier,Pontus Winnberg	Britney Spears	0040782333	HOW I ROLL	KARLSSON/WINNBERG/LIDEHALL/JONBACK/MCKEE
4I08B4Z8l5jroZYupuna8h	Please Come Back	PLEASECOMEBACK	Dag Sindre Vagle	Helldorado	0047424715	PLEASE COME BACK	DAG SINDRE VAGLE/DAG SINDRE VAGLE
2nwBoEYXhXKsLp0A88DZI4	The Photographer: Act II	PHOTOGRAPHERACTII	Philip Glass	Philip Glass Ensemble	0042708479	THE PHOTOGRAPHER: ACT II	PHILIP GLASS
528YVqE16CenL0aLYrJOej	Yang Terlewatkan	YANGTERLEWATKAN	Eross Chandra	Sheila On 7	0038000002	YANG TERLEWATKAN	CANDRA EROSS
0NerbJg3H6xJMjAiUH4R9y	Colliepark	COLIEPARK	Sinistarr	Sinistarr	0042360762	COLLIEPARK	SINISTARR
719sQR7qma8K6kgMlpQSOe	I Don't Mind	IDONTMIND	Vinzenz John	Vince Johnson	0055106640	I DON'T MIND	VINZENZ JOHN
4ZVZB9inlBtfFPUdnOu4AT	Bluebird	BLUEBIRD	Katie Noonan	Katie Noonan	0033178417	BLUEBIRD	NOONAN KATIE ANNE
35e7ckbWgHjHI9n3oL6jnd	Malade	MALADE	Eazy Dew,Pierre Bertrand,RomÃÂ©o Elvis,Vladimir Cauchemar	RomÃÂ©o Elvis	0055526217	MALADE	ELVIS R/BERTRAND P/BRIERE G
2wRZk21Klib9hcPslNwyqD	Dembese	DEMBESE	Tete Mbambisa	Brian Thusi	0040785791	DEMBESE	THUSI B/MAMBISA T
7MnxdsnHrXOgnqpAv6K04d	Why Don't You Fall in Love with Me? - Remastered	WHYDONTYOUFALINLOVEWITHME	Al Lewis,Mabel Wayne	Connee Boswell	0003248453	WHY DONT YOU FALL IN LOVE WITH ME	LEWIS A/WAYNE M
252htgicGlEQdV2se6iZdJ	Dear X, You Don't Own Me	DEARXYOUDONTOWNME	Ben Glover,Kevin Young,Rob Hawkins	Disciple	0040170853	DEAR X YOU DON'T OWN ME	YOUNG K/GLOVER B/HAWKINS R
40nsQucs2zbec1F8JBi0iJ	New Generation	NEWGENERATION	Csaba Zvekan	Raven Lord	0052169085	NEW GENERATION	CSABA ZVEKAN
2gU1CTTz1Gl05yF13Ub2Ol	Let Me Fall in Love	LETMEFALINLOVE	Sebastian Olzanski	Sebastian Olzanski	0055511794	LET ME FALL IN LOVE	SEBASTIAN OLZANSKI
3iWHl7QFmQ9HmXgDEyzxop	Sign Of Relief	SIGNOFRELIEF	Anne Jennifer Dudley,Gary Langan,Jonathan Edward Jeczalik,Paul Robert Morley,Trevor Charles Horn	Art Of Noise	0044739698	SIGN OF RELIEF	DUDLEY/HORN/JECZALIK/LANGAN/MORLEY
1aexn5XUwWBcCn8T36IYK3	Joy Through Death	JOYTHROUGHDEATH	Aleksi KiiskilÃÂ¤,Juho Vanhanen,Mat McNerney,Rainer Tuomikanto,Valtteri Arino	Grave Pleasures	0052428529	JOY THROUGH DEATH	/VANHANEN/MCNERNEY/ARR/ARINO/KIISKILAE/T
4O0YeW6g2zD3uPUbqR2i5G	Any Other Way	ANYOTHERWAY	William Bell	Jackie Shane	0034360211	ANY OTHER WAY	BELL WILLIAM (USA)
45nQhPpDCj5ORSgFPv8EHw	Rise Up	RISEUP	A. Mason,E. Banta	Greenwood Rhythm Coalition	0051806646	RISE UP	BANTA E/MASON A
4lJO3eyYqw9CT8mKljyJu5	Sunday Kinda Love (feat. Aaron Lindsey, PJ Morton & Nikki Ross)	SUNDAYKINDALOVE	Aaron Lindsey,Israel Houghton	Israel Houghton	0045299367	SUNDAY KINDA LOVE	LINDSEY A/HOUGHTON I
58gn5gg9fpam1eQB0MLHe2	To Be By Your Side	TOBEBYYOURSIDE	Bruno Coulais,Nick Cave	Nick Cave	0033505468	TO BE BY YOUR SIDE	COULAIS B/CAVE N
0AjfHlfaz7JEvPMsPJNeXO	"Flying Theme (From ""E. T."")"	FLYINTHEME	John Williams	Philharmonische Orchester des Staatstheaters Cottbus	0001151252	FLYING THEME (FROM E.T.)	WILLIAMS JOHN T
3PhIQPwCeWV5TfrZkuwXWp	Too Fat Polka	TOOFATPOLKA	Arthur Richardson,Ross Mac Lean	Craig Duncan	0001112096	TOO FAT POLKA	MACLEAN R/RICHARDSON A
00ObrTLihRBZzDGPypzxON	Por Eso, Estoy Preso	PORESOESTOYPRESO	Cacho Valdez,Eduardo Franco,Momy	Los Iracundos	0031116800	POR ESO ESTOY PRESO	FINKELBERG J/FRANCO D/MOSENKIS J
2buPtPaKomtwoT8YvxO13f	L'Anno Che VerrÃÂ 	LANOCHEVERA	Lucio Dalla	Lucio Dalla	0001388079	L'ANNO CHE VERRA	DALLA LUCIO
4drhI0HFUrZhtQFM6UTezn	A Guy That I'd Kinda Be Into	GUYTHATIDKINDABEINTO	Joe Iconis	'Be More Chill' Ensemble,Be More Chill,Stephanie Hsu	0049019152	GUY THAT I'D KINDA BE INTO	ICONIS JOSEPH P
0FwmxfNxIpFhyWVYhFHDBw	Un mundo de zurdos	MUNDODEZURDO	Ferran PontÃÂ³n	Egon Soda	0049298311	UN MUNDO DE ZURDOS	FERNANDO PONTON
5Xz7X81CO6r9o6nD9cMCb3	Million Miles	MILIONMILE	Dirk Duderstadt,Marco Duderstadt	Inpetto	0051743455	MILLION MILES	DUDERSTADT/DUDERSTADT/LINSCHOTEN VAN/TIK
2uOctwnoNqfkEVwEwqzLHt	Africans	AFRICAN	Farhad Samadzada,Nneka-Lucia Egbuna,Sven Waje	Nneka	0042352368	AFRICANS	WAJE S/SAMADZADA F/EGBUNA N
4lRgXXGKwulNmOP9IPFE9I	Bout Mine	BOUTMINE	A. Thompson,L. Smith,M. Seymour,M. Young,T. CASTILLO,W. Roberts	Trick Daddy	0029652303	'BOUT MINE	YOUNG/ROBERTS/SEYMOUR/CASTILLO/THOMPSON
11cLIOqkyRLR3huCNp3XmH	Sonata for Violin and Basso Continuo in E Minor, TWV 41:e8: IV. Allegro	SONATAFORVIOLIN&BASOCONTI	Georg Philipp Telemann	Boris Begelman	0048531178	SONATA FOR VIOLIN AND BASSO CONTINUO IN E MINOR, TWV 41:E8:	GEORG PHILIPP TELEMANN
3FF9wbD0NhvitcpIl4475p	Introducing Pikuniku Again, Trailer 2	INTRODUCINPIKUNIKUAGAINTR	Calum Bowen	Calum Bowen	0055754994	INTRODUCING PIKUNIKU AGAIN, TRAILER 2	CALUM BOWEN
2RQsuMwdpU6kJaqXEjWQJ4	Evening Meditation	EVENINMEDITATION	Marco Rinaldo	Kundalini: Yoga,Meditation,Relaxation	0053047862	EVENING MEDITATION	MARCO RINALDO
3UvbQ1Z0TzAcudQGAAqzKq	Parting Gifts	PARTINGIFT	Loene Carmen	Lo Carmen	0051001008	PARTING GIFTS	CARMEN LOENE
3NelcGZ46JmV9LqOD1pnxA	Faith (feat. Quavo)	FAITH	AMIR ESMAILIAN,Navraj Goraya,Quavo,Trouble	NAV	0054082574	FAITH	GORAYA/MARSHALL/BACCHUS/ESMAILIAN
3vVwpJHliGBdF25iKpUBL9	Egyptian Fantasy	EGYPTIANFANTASY	Bechet,Reid	Sidney Bechet	0000067832	EGYPTIAN FANTASY	/BECHET S/REID J
0Fifn4lBIGM5LG18Whp1Dx	Corners	CORNER	Denny White,Isaac Slade,Joe King,Julia Michaels	The Fray	0049004735	CORNERS	MICHAELS J/WHITE D/KING J/SLADE I
77mUbCKj0mRaJmDOZZHqp5	The Jinnouchi Family	JINOUCHIFAMILY	Akihiko Matsumoto	Akihiko Matsumoto	0051042344	THE JINNOUCHI FAMILY	AKIHIKO MATSUMOTO
7BFXyMBsWhla1B5Sg9eTYJ	Musik im Polkaschwung	MUSIKIMPOLKASCHWUNG	Huby Mayer	Die Fidelen MÃÂ¶lltaler	0051655574	MUSIK IM POLKASCHWUNG	MAYER HUBY
5OIUh3wKcgz17QJeeuN2uM	No Way Out	NOWAYOUT	Christopher Hjelte,Thomas Sundin	Dr. Living Dead	0047740039	NO WAY OUT	PETERSSON S/HJELTE C
24CCu1Cu0iyKH6UpgV2DsU	We Believe (Apostle's Creed)	WEBELIEVE	Keith Getty,Kristyn Getty,Stuart Townend	Keith & Kristyn Getty	0050030334	WE BELIEVE (APOSTLE'S CREED)	GETTY K/LENNOX K/TOWNEND S
0T7HXGIo3QUS0y760PQse0	Seemannslied	SEEMANSLIED	Eric Hecht,Ingo Hampf,Michael Bodenski	Subway To Sally	0035676743	SEEMANNSLIED	BODEN M/HAMPF I/HECHT E/HECHT G
5lAUS46liAnSyUYg7JXlMT	Fiesta: II. Tarantella	FIESTAIITARANTELA	"Scott Tenant (based on Horacio Salinas's compositions for ""Inti Illimani"")"	Los Angeles Guitar Quartet	0043709826	FIESTA: II. TARANTELLA	SCOTT TENANT
7xnxVpJdZW2LKHuaWAD3Nl	Kadath	KADATH	NECRONOMIDOL	NECRONOMIDOL	0055129334	KADATH	NECRONOMIDOL
06xImgTBqFA091xRsP7b5O	Get Me To The Church On Time	GETMETOCHURCHONTIME	Alan Jay Lerner,Frederick Loewe	Nat King Cole	0001478044	GET ME TO THE CHURCH ON TIME	LERNER A/LOEWE F
7McphnwCoNfmUF8xfDmIz4	Miss U	MISU	Kruse,Nuernberg,Teeange Mutants	Kruse & Nuernberg,Teenage Mutants	0047429460	MISS U	KRUSE/NUERNBERG/TEEANGE MUTANTS
4InHKArd1x3l1jiRuELeEj	Mas Que Nada	MASQUENADA	Jorge Ben Jor	MC Joe,The Vanillas	0002139384	MAS QUE NADA	/MENEZES JORGE LIMA/JORGE BEN
1cJplXaTMuBgA4qTc90MgW	I Forgot	IFORGOT	Turboweekend	Turboweekend	0043062367	I FORGOT	TURBOWEEKEND
781CvX8B4kgvwdfVmWuv94	Cotton Candy (Craig C. Retro Blaster Remix)	COTONCANDY	Chris Castagno,Danny Blumenfeld,Luke Caswell	Amanda Lepore	0041530785	COTTON CANDY	BLUMENFELD D/CASTAGNO C/CASWELL L
6ZhlMEJK5UIO1djk8qx9lm	O Caminho	OCAMINHO	Bebel Gilberto	Bebel Gilberto	0033511666	O CAMINHO	GILBERTO BEBEL
34iWBchBQIeCeqy3yMLP74	En tid av stulen lycka	ENTIDAVSTULENLYCKA	Haidi Krohn,Kent Fingal	Lasse Stefanz	0044560623	EN TID AV STULEN LYCKA	KENT FINGAL
729IOhIgI8kW0WtgdLCAXJ	The Dancing in Kyle	DANCININKYLE	Duguid,Pritchard	The Alexander Brothers	0043787709	THE DANCING IN KYLE	PRITCHARD/DUGUID/ARR SCOTT
6tNlelof8u1o8pIq0DBBSB	The Return	RETURN	Dominic Thomas	Whyte Horses	0053517592	THE RETURN	THOMAS DOMINIC RUSSELL
0u59seilVVIiqnrxZiQPCK	Me Leva Pra Casa	MELEVAPRACASA	Carlos Roberto Piazolli,Cesar Augusto,JosÃÂ© Paulo Soares,Mario Campanha,Martinez,Piska	ZezÃÂ© Di Camargo & Luciano	0012173518	ME LEVA PRA CASA	PISKA  /AUGUSTO CESAR  /PLOPSCHI ZENITH
3ZBFngMpeioFtHj0uryZGx	Salaa yksinÃÂ¤inen nainen	SALAYKSINAINENNAINEN	Laura NÃÂ¤rhi,Matti Mikkola	Laura NÃÂ¤rhi	0040359006	SALAA YKSINAINEN NAINEN	MATTI MIKKOLA
1qgmJ4zIuP3PX0M5Exdv98	Happy Go Lucky	HAPYGOLUCKY	Paul Hardcastle	Paul Hardcastle	0054519614	HAPPY GO LUCKY	PAUL HARDCASTLE
