unique_input_record_identifier	input_title	input_writers	input_performers
6nsZ23hRFXCVkk9NwuzAz0	Sidewalk Safari	Caroline Polachek,Kurt Feldman,Patrick Wimberly	Chairlift
7GV2C2AwDJO5eXi3xlnuiJ	Hymne A L'amour	Marguerite AngÃ¨le Monnot,Ãdith Piaf	Emma Hamilton
5rN0wuSZzpth7FquoCoryM	Friendly	Anita Skorgan,Jahn Teigen	Debrah Scarlett
16AcDrHtbRxGg4BT5JJPcu	Tenebrae	John Maus	John Maus
1rSvlJ7qFB4MBMSdMFvTDu	Dance - Radio Edit	Max Manie	Max Manie
3HR2NYZi2TpOd7f1krzH5j	Sunday	Mitch Murder	Mitch Murder
3NwRKOcOr7XYtECPXiq5Bi	Habiba	Bappi Lahiri	Bappi Lahiri,Rema Lahiri
5JsqDtMr2kndvBcOmMZBDk	Non-Handler	Mara TK,Riki Gooch,Wairere Ropata	Aja
5z0pKiEk0me8RdNYh4gOvj	You'll Never Find Another Love Like Mine / A Lovely Way to Spend an Evening - Live	H. Adamson,Jimmy McHugh,Kenneth Gamble,Leon Huff,See Subsong	Lou Rawls
7DNzzksJEjF02iI6Tzee0H	The Mentalist	Brendan Galdo	Mr FijiWiji
5z710Bjr3HE141G8xp2GCI	Music Will Turn You On	Eric Amarillo,Michael Feiner,Michael Feiner & Eric Amarillo	Eric Amarillo,Michael Feiner
58PK6gJRV7t0fg4LIfLyMP	Morricone: Cinema Paradiso (Main Theme)	Ennio Morricone	Gil Shaham,Hollywood Bowl Orchestra,John Mauceri
1VjlgGf4eDTRx5wOtnYg1f	I'm Coming Out (Live in Paradiso, Amsterdam)	B. Edwards,N. Rodgers	CHIC,Nile Rodgers
2MwBR7mkF4faZC3Sk1r4Xf	Sousou Fuitsu	Satoru Kosaki	MONOGATARI Series
3s4PkQXPBnSn1kQsXokZrp	How Come	Everton Dr. Cave Moore,Howard D-Steele Christian,Jah Seed,Miguel Collins	Sizzla Kalonji
5l7bd81MKwsV99RwJWi8pk	The Last Time - (Original Single Mono Version)	Keith Richards,Mick Jagger	The Rolling Stones
2m2RAysdWK3sYTbHgpzMRJ	Steal Your Heart, Pt. 1	Stephen Jukes	Vigo Thieves
6oFpcTYaGaQreDngvJ6at2	"Saarattu Vandiyila (From ""Kaatru Veliyidai"")"	A.R. Rahman,Vairamuthu	A. R. Reihana,A.R. Rahman,Nikhita Gandhi,Tippu
76BCylUSHG8iytoNWsc4XJ	I'm In Control	Aluna Francis,Andrae Sutherland,George Reid,Mark Ralph,RÃMANS	AlunaGeorge
23LB3YWbTM9MESZcMBnJTP	Mr. Hide	Bob Gaudio,George Fox,Kim Tribble	George Fox
5lvjdiwlQl0MaDMJMxqV5t	Zamba de Usted	Ariel RamÃ­rez,Felix Cesar Luna	Raly Barrionuevo
4wyaJ3ZInT47IDOvU3opQ0	Innertrio	Jan Johansson	Jan Johansson
7B8qiDJMjdmH4K9mSpSjLj	Gotta Go Now	BenoÃ®t Fournier,Cedric Floc'H,Eric Digaire,Tristan Nihouarn	Matmatah
1CbVW4053T6y8dOJ7L3zsj	Love Myself	PAENDA	PAENDA
1FxMb2yvaz5gRU0KmPKSiR	Later	David Iveland	Side A
0jpM2MprPc1ZIkFyTIMCbZ	Get Down	G. Christakos	Agent Greg
7cdICKRLjbxhKRj08fUn6V	O ccafÃ¨	Domenico Modugno	Domenico Modugno
2P13nYRUuSQm7TYXNU4775	Rainforest 2	Istvan Sky	Istvan Sky
6kSZp7FgMMAyYLYCQ4IF4U	A Little Honey	Nathaniel Rateliff	Nathaniel Rateliff & The Night Sweats
0Hon4VjjGuargnbsulYPNl	Benediction	Philip Riley	Philip Riley
0Dijxf5cEB28x33QAJ6vwQ	Relaxation & Calm Music	Marco Rinaldo	Sleep Lullabies for Newborn
7y2znS8w8fHcis4ilDIPei	One Hour Stranger	Fjordevik,Kristensen,Lind,Magnusson,Nilsson,olofsson	dEMOTIONAL
0MjWzsVZ0YizCtDfDhaebv	Country Girls	Eddie Setser,Troy Seals	John Schneider
2PMLdLt5QeOuOgxfAvx1in	Sofazinho - Ao Vivo	Breno Casagrande,Filipe Escandurras,Samir	Luan Santana
1qveFFPjSoh8J7hF8wlbDv	Hollywood	The Puppini Sisters	The Puppini Sisters
1xvyONURA5bv2SQ084giiB	Stand Proud	Jin Hashimoto	Tsuko G.
7yE6BJqP3o4nXedQTqbvvY	My Day	Lisa Vischer	VeggieTales
3ZXXICXomdXPfPEDWqrSM7	Purlieu II	Beshken	Beshken
072BRkqirHkwUSSuo4fawm	Raw Movements	Michael Collins	SunPalace
2LMQsKaHXa3VLLpovjHi67	Emotional Winter	Danny Cavanagh,V. Cavanagh	Anathema
1yiNOnBpl8qZvVg34fOkbW	"Castor & Pollux, RCT 32, Acte V, ScÃ¨ne 4: ""Qu'ai-je entendu ! quel bruit !"" (TÃ©laÃ¯re)"	Jean-Philippe Rameau	Agnes Mellon,Howard Crook,Les Arts Florissants,William Christie
5gNM6lnstdwcoaf6n7dqzQ	Just Wanna Be Loved	Joi Cardwell,Mark Kneppers,Oscar de Jong,Wim Plug	Kraak & Smaak
56qapkyi4PQ1gkkkuhs1oC	The Moon Beckons	Nick Glennie-Smith	Nick Glennie-Smith
5vaQMrGULy9hFUEKX6pvZx	HÃ³fehÃ©r GyÃ¶ngyvirÃ¡g	Kerner Tibor,KÃ³fity Henrik	Royal Team
1BIkLXNZ5Am5LjYO6M9BgV	Be You Angel, Be You Beast	PÃ¤r johansson,Satariel	Satariel
3V1jj9YzYD9I47jMIauIVi	Popeye	Sammy Lerner	The National TV And Radio US Archives
460XLaLG1f0WpucGsGUtaR	April Skies	Collette	Wardell Gray
45e6nU5KCW0ui0zZimxrQB	Coco wa ngai, bidendela, ana	Luambo Lokanga,Vicky Longomba	Faya Tess
0d8QLXljZsBbGAoprlsN9u	Sweet Marie	JÃ¶rgen Gillstedt	Snakebite
4GKSdx5iCoR9YmGXSFZn3D	Basic Training	Alexandre Desplat	Alexandre Desplat
6cODazhdUk1LAJS9KeBx0J	Foodplay	Harry Gregson-Williams	Harry Gregson-Williams
5USlCojuOICyGd8tqmO8Z4	Ciaccone	Bernardo Storace	Jory Vinikour
70cpfU2vjAiLbj4baeEeKc	O Amor Em Paz	AntÃ´nio Carlos Jobim,VinÃ­cius de Moraes	JoÃ£o Gilberto
6szV44UqRyWzZDcx4hIxRR	Words	Arjan Bedawi,Carl Garsbo,Marlon Francis,Naaz Mohammad,Timo Dirksen	Naaz
03U8IwhNay1a8cHAJ7N7yf	Ride Remix	Faheem Najm,Johnny Mollings,La'Ron James,Leigh Elliott,Lenny Mollings,Maurice Carpenter,Tremaine Neverson,William Ross	Ace Hood
2EWSm0Hll3nNnZyRQYpV5V	Fantasia No. 6	John Jenkins	Fretwork
5KYPATsYxRlj9QvMXjDGWz	Rainy Dayz	Alvin Joyner,Andre R. Young,AndrÃ© Parker,Brian Bailey,Duane Johnson,Irving Lorenzo,Jeffrey Atkins,Marquis Holder,Roger McBride,Royal Rosheam Harbor	Mary J. Blige
1GJTPtRLaBVxIhZwRCn4UI	Ghetto	Jonathan Rotem,L. Hazelwood,Obie Trice,T. Neverson	Obie Trice
7z34XHPc3f5saSR3mGzvKh	I Want You	J. Pierce	Spiritualized
5XcW7V5eX1hUI2WzvpIFBp	Sensation Rag	e.b.edwards	Swing Dance Orchestra
4KcMrJ5PNTp9xUGOrRJIlM	Canine Euthanasia	Warren Fitzgerald	The Vandals
6KU5tgxem60MZpHShmFfz5	Il Rosso, Brando	Andrea Falconieri	Alessandro Pianu,Erik Bosgraaf,Izhar Elias
5wED132rJAkk3fKlvHYilt	Brass Fanatic	Axel Boman	Axel Boman
74AOTyTDm6Fo6l223PcY9s	After Love	Guy Gerber,Shlomi Aber	Guy Gerber,Shlomi Aber
4wWnssWXRhfvAGphyxWewj	Gun for Fun	Chris O'Connor	Painters and Dockers
06339owDc0JuH2pttTLsAP	La Vieja	"Francisco DÃ­az,JuliÃ¡n ""Cachilo"" Diaz,Mazzanti oscar"	Soledad
4xCigdS9CK9e0ZTvOnwznd	The Squip Song	Joe Iconis	'Be More Chill' Ensemble,Gerard Canonico
7GdQZQqLIl8lz1DvKTKUXu	Whirlpool	Xavier Rudd	Xavier Rudd
0Rc8QoCFBNYduxkPSRlmkV	Tristeza do Jeca	Angelino de Oliveira	YamandÃº Costa
1JfIEk7aEkBnASi0dDoI0e	The Other Side	Dylan Mills,Ron LaTour	Dizzee Rascal
5Px4F3yOgfBj2XUYDPVm6n	Honey	Erol Sarp,Lukas Vogel	Grandbrothers
5mReKXLtTLyLlv0LaIHSXy	Diaspora	Koffi Olomide	Koffi Olomide
5mPfIH7BMZ3RyN5yvluBr7	Just Wanna Be Loved (Art of Tones Remix)	Joi Cardwell,Mark Kneppers,Oscar de Jong,Wim Plug	Kraak & Smaak
0xcP3WHTY6cUzOYLeN0RC2	little/MOUSE	Teresa Suarez CosÃ­o	Le Butcherettes
7sV0zB34oW8xIA8ZoeUsds	Ami, I'm Sorry	Lisa Loeb,Marvin Etzioni	Lisa Loeb
3cAWxaiX62yYW6FjtpXIdQ	Muskrat Ramble	Edward Ory,Ray Gilbert	Louis Armstrong
5iEtLZ8JPtDWOmbk0RIwFD	Liebst du um SchÃ¶nheit	Friedrich RÃ¼ckert,Gustav Mahler	RenÃ©e Fleming
70jWbqlJBTKkyZ4Qky3tAX	It Doesn't Get Better Than This	D. D'amico,Da Band	Alex Band
6vIIOevKsrslOQUz6Sfka6	Havanna	Cuban Latin Club,Orlando del Rio,Ty Ardis	Cuban Latin Club
1Bm0Kgy0pTNkh1MHq7FnHq	Talk About Nothing (Not Your Dope Remix)	Harry Francis Murfet,Nathan Lee Austin	Cadre Cola
1ynf0kNmPygT2M6M75hbKg	Lost Yourself	Stefan Unterpertinger	Graveworm
16aMCzYHia7cDE1eH8MF0S	Storie che non esistono	G. Pellino	Neffa
7h6oFIlR8ZoL67pYXfaTle	Increase Sexual Stimulation	Marco Rinaldo	Tantric Sex Background Music Experts
4sLSkZoceecBC6TwM7HpYJ	Calling Out	August Rosenbaum,Philip Owusu,Robin Braun	August Rosenbaum
5fU4FQE7W3rnFuUXBoJq5D	Wyatt Erp	RIGHTS OWNER OF THE MUSICAL WORK	TV Themes
7muWVgLzhTUTJRRYgN1pwy	If You See Her	Mickey Newbury	Waylon Jennings
0bN2lwEQWy3FWFJZIkr24K	Spanish Castle Magic	Jimi Hendrix	Yngwie Malmsteen
0JmPtDU7N2bFvNhuU8L8qE	Din Din	Ane Hebeisen,Mariana Da Cruz,Oliver Husmann,Peter Hertig	Da Cruz
1dmPjRK3UyUbR9ycz9cEBr	So in Love	Kris Bowden,Mark Pierce,Scott Pierce	Emeskay
2r0QXcsK7wTnGDlokzofKk	Kick It Up	Andy Byrd,Jim Robinson	John Michael Montgomery
0rpVZvCVqz87ZUJut3QxsB	Hell Yeah	Maurice Minor	Kurd Maverick
4fEbSNbzdXpZl8KnAzu06o	Paresse	Alexander Hitzler,Martin Czihal	Schwarz & Funk
2BMv5bEDjR3NjTbNiu2yRI	Sword Dust	Triple Darkness	Triple Darkness
4TYpRZa8eEw3xVZ5nWVK3v	I Don't See Them	Anthony Naples	Anthony Naples
1IInoDwfiF8eGwW1CVY8AO	Ilegal	Doctor KrÃ¡pula,Mario MuÃ±oz,Nicolas Cabrera	Doctor KrÃ¡pula
3gOESsDWZiDbVukRuVY8o4	Sleaze - feat. Mistajam	Gareth McGrillen,Peter Dalton,Rob Swire	Knife Party
7HURunzDbmwpRdFRdlFE2m	Let It Whip	"Leon ""Ndugu"" Chancler,Reginald J. Andrews"	Dazz Band
2E7qUzehn4ZX1WTCdlGWQf	My Black Nina	Freemurda,RZA	Freemurda,RZA
1TJn6Rwga9QlIekLJlpcoQ	Rain On Me	Louis Biancaniello,Olivia Waithe,Sam Watters,Steve Kipner,Wayne Wilkins	Cheryl
6TP07awwT0tSmT1GcsNrZL	Matrix	Chick Corea	Chick Corea
2dCgZocKF09Hn2WpuDp5Li	Baby Obey Me	Jerry Livingston,Raymond B. Evans	Dean Martin
2HcLso8p1FxESRY8Ot2y20	Nobody	Brenley MacEachern,Lisa MacIsaac	Madison Violet
114zOttMKPFeYkcs5sWsqn	Magnificent Time	Fran Healy,Tim Rice-Oxley	Travis
5Jztsk5SjfnvurAUrr1Md5	Starslide	Behdad Nejatbakhshe	Uppermost
54ydS9wT5ZhjEsFS6CWht8	Un Milagro	David Santisteban,Luis Fonsi	MarÃ­a Parrado
5RyK2UgU1ffb7EpRK7lAJZ	Flight	Claudio Gizzi,Stefano Torossi	Claudio Gizzi,Stefano Torossi
5Llim3aOsDEIgS1evCJAL7	Indian Girl (An Adult Story)	Ricky M.L. Walters	Slick Rick
2o1FJBVmF10oJkz03QPFrA	Filthy Rich	Big Kenny,Bill McDavid,Freddy Powers,John Rich,Sonny Throckmorton	Big & Rich
40OdmkoiOKftbnXCQZViYL	So Much to Lose	David Andrew Crowe	Mammoth Logic
12OSQA3NPtF7nrKxvElScX	My Eyes	Alana Watson,Daniel Stephens,Joseph Ray	NERO
199Fy0vc6T9KokWHyjEy8k	Sol Clap	William Holland	Quantic
1y0WfUtwRocIW8wcIqFwL8	Shark Fin Soup	Task Force	Task Force
2i23heVWZKR43RtH6npq9F	Limbo	Tom James	Tom James
0TTic1h7jX0wD90OtxTVPm	Stella By Starlight	Ned Washington,Victor Young	Bill Evans,Don Elliott
76jidasGrB3dvVsU9N3bov	Toccata for Harpsichord No. 10	Johann Jakob Froberger	Gustav Leonhardt
3V017bOkU9fpx4u1L79knQ	Cahil	Anonim,Serdar OrtaÃ§	Serdar OrtaÃ§
0xUE0pPfaap7pLtRJg0yTh	While I'm Waiting (feat. Chandler Moore) [Live]	Travis Greene	Travis Greene
41dJosCDWSR5gaEbbBcWBT	Catch Up	Arjun,Chadley Chichester	Arjun
34elYAG8Y8rTjUZeKYEvoz	Small Town	Daniel Davis	Folk Soul Revival
43dDyDmee4iBC81DU3SMDf	Already September	John Scofield	John Scofield
2fVACgOQz3KTN71UA5jRwy	The Weight	Robbie Robertson	Rotary Connection
2r3O3jtegiaBIW8Bjwfcpu	Skicka ett vykort, Ã¤lskling	Per Gessle,Robert Van Leeuven	Gyllene Tider
2sUHPP7o9FjYwWYEw5z4eQ	Apple Green	Deighton,Matt Deighton,Shauna Greene	Mother Earth
3Fc3ebtKWh6ScXTpUSNOEs	Coming Back	Dorothee Froller	Dorothee Froller
0RWJoWqi16l3qNOjNwOSvg	Green & Gold - Donnie Trumpet & Nate Fox Remix	Jamie Lidell,Lianne La Havas,Matt Hales	Lianne La Havas
3CKQ4x2YYJafE7xr5IQ1fo	Drive Me Crazy	SAK.,Yuzo Koshiro	Yuzo Koshiro
18KZDHAWXexbNz4gGoYET0	Fatherless	Chris Ankelein,Johnny Smrdel,Joseph Musten,Matthew Harrison,Mike Rich	Advent
77IJaZ12nJcA9OmgRjGGcX	My Romance	Lorenz Hart,Richard Rodgers	Art Farmer
4fRRQEwWgqY4ke1dzukRnY	Matrimony	Delano Ogbourne,Vincent Williams	Jigmastas
4CznXg3DyWsyojCHdsJWeR	Born To Love You	James Todd Smith,Jean Claude Olivier,Samuel Barnes	LL Cool J
46V0v9BcDqcg8oReEenUQI	Odyssey	Adam Lindburg	Adam Lindburg
2R7brAzLyY75szQ21ceyFg	Hi Jack	F. Arbex Miro Jose	Herbie Mann
1CG5TmXeu8K6ORC560YMXl	SEASON OF GOLD	Masahiro Andoh	T-SQUARE
51xP6VLYFTaeY3j8rdnI1X	Icicles	The Scary Jokes	The Scary Jokes
4sWimlXQzvPLdSOeFx3ovc	Voodoo Love	CÃ©sar Poupaud,Fred Jimenez,Melvil Poupaud,Yarol Poupaud	Yarol
1m883oVVNSSbrnJq8yEmcL	Chhod Meri Baiyan	Kishore Kumar	Asha Bhosle
20rHQAbh3vgiy9L9ZMNl10	Concealed Revulsions	Aleksi Munter,Janne Julin,Manne Ikonen,Tommi Kiviniemi,Veli-Matti Suihkonen,Wille Naukkarinen	Ghost Brigade
2x5mGxpfvnxBqdDhxCfMaT	One Way	Omri Amar,Vladislav Krivoshein	Ghost Rider,Omiki
6FapD7IiNdHILvOdGvBjNS	When I'm Away from You	Francis John Miller	Rod Stewart
2X5jJin8IE4mFPwwbcLwFC	The Man I Love	George Gershwin,Ira Gershwin	Oscar Peterson,Zenph Studios
0SwSUkjYFMrfdblHQMrU4P	Greater Bird of Paradise	Greg Alston	Alston
3VcCjeMTLLyWOLpoWtRoSU	x ANA x	Alex Espiritu,Anthony Sonetti,Joey Morrow,Josh Katz,Noah Shain	Badflower
5Z6A4GuJkT7zgThefBsNRA	Piano Sonata in C Major, K. 527	Domenico Scarlatti	Claudio Colombo
5eeaQTCRi2lxJ9Lr5vgXB3	Vur Yuregim	Aysel GÃ¼rel,Demir Demirkan,Sertab Erener	Sertab Erener
3rQjxXM0TsDkPTDwxKziTS	Magnificat in D, ZWV 108: I. Magnificat anima mea Dominum	Jan Dismas Zelenka	Barockorchester Metamorphosis KÃ¶ln,Capella Piccola,Thomas Reuber
0QzbgPZ9sbTs7r2wzfcX9f	December '63 (Oh What a Night)	Judy Parker,Robert Gaudio	Jive Bunny
0uiTpFEGJJkgO9Xesj9drX	Ich werd bei dir sein	Townes Van Zandt,Wolfgang MÃ¼rmann	Nana Mouskouri
6xz9XsOzDT3StddvheMGr2	Cry!-Tender	Yusef Lateef	Yusef Lateef
6aQAv3feIhBihOqX5i5n3u	Kailangan Kita	Dilay	Sponge Cola
68QVcjWKpvqjDbnMzt0vSx	Love & Pain	Richard T. Bear	Cher
61MTRaCwlNMmRtfrsFaxd8	Ana Maria	Wayne Shorter	Kenny Kirkland
7wBow19ldOzABXfRG6k05S	Hallelujah	Leonard Cohen	Luciana Zogbi
6bDkorX04ulnY1GuBEY4Ew	Quando, Quando, Quando	Alberto Testa,Tony Renis	Stefano Bollani
4KjBDZps02XJYgQs9i6aUn	Boneflower	Leif Edling	Avatarium
7uM7YZwNZqdDMG0NfGhmux	Jennie (feat. R. City, Bori)	Felix Jaehn,Mack,Theron Thomas,Thomas Troelsen,Timothy Thomas	Felix Jaehn
5lumpPMTjyyRU6FzIRIE4D	Innocence Maintained	Jewel	Jewel
5xLKk5jJZzt3yYhMKjEio6	Diablo	Robert Alexander Kock	Mint & Peck
0wQCiHAgUJdlBdRtdrnLFK	North On 21	Riley Green	Riley Green
1DtLl0k0zMrFqcW0pquxpf	Broken Pieces	Andy Biersack,Benji Madden,JOHN FELDMANN,Joel Madden,Quinn Allman	Andy Black
4zKDv2pqSKALxrzOSYe3vo	Crazier	Pieter Heijnen	Dj Thera
2E7c1UTR3869TXTqMnBJZ4	The Crab Song	Bordin,Bottum,Faith No More,Gould,Martin,Mosley	Faith No More
472ikC5GQtBFFNKtTHugQ4	Lucky One (Bird Of Cassadaga)	Gemma Hayes	Gemma Hayes
606ZgFjTusLlBFumWrJqBU	All We Need	Adam Baker,Daniel Rankine,Daniel Yates,Matthew Honson	Funkoars
6kHqqOeJvN960ZIMJMFSUm	Lam sakrifis	Joseph Reginald Topize	Kaya
3gi3pUEMT48kb9KxC65XB3	Heartless	Christian Bridges/Justin Nozuka	Justin Nozuka
6ktdiJw7nu6lif5oVfFfcS	Fallin' In Love	Dennis Wilson	The Beach Boys
6C3bnP1mVjFqGFDYYQCsOY	Sweet Marie	Phil Lynott,Scott Gorham	Thin Lizzy
7Ix5UHOc8nSHN1DHbPth6T	Used to You	Calvin Turner,Guy Sebastian	Guy Sebastian
7yVzayuhgeqwVYTdecNop2	Don't You Worry	Henry Walter,Lukasz Gottwald,Theron Thomas,Timothy Thomas	R. City
6AY5ATYS9NGiCejvUc4zw8	Serial Killer Girl (Come on, Come on, Kill Me!)	Allan Cotterill,Leo Melin,Snow White's Poison Bite	Snow White's Poison Bite
6rYxiHCUeU3B2N68WGRDkv	Don't Do That	Ben Cauley,Carl Cunningham,James Alexander,Jimmy King,Phalon Jones,Ronnie Caldwell	The Bar-Kays
6e6n9ZA2DTBfuNBfjPNx70	Bump n' Grind	Robert Sylvester Kelly	2Glory
5ZN3SNb9C1W1uUwuInoWpk	Slytherin	Jesus Rivera,Jo Collura	Aja
7FX9uW8pxl6Y5dARuQ1jmK	Otro Adios	Erick De Armas,Marc Berthoumieux	David Linx,Marc Berthoumieux
4tU5YBbLZ9S9NVvjM6Qk78	Treading Water	Daniel Lorca,Ira Elliot,Matthew Caws,Matthew Caws/Daniel Lorca/Ira Elliot	Eyelids
0i1wQzi8AfVatVbqWU1vPb	Sofullashit	P v Elderen Bart Geevers Bart Nederhand,P v Elderen Bart Nederhand Bart Geevers	Peter Pan Speedrock
43wPWBaNsqFuSOWjZQTCFs	Made in America (feat. El Camino & Dufflebag Hottie)	Jeremie Pennick	Benny The Butcher
4s2PuQJZ2twmuT5HInYoCU	Popucale Rebatine	M. Simac	Klapa Cambi
3PZP7o3hN5cvPB4Xfywo1n	Come With Me (Deadmeat) [Feat. Polina]	Steve Aoki/Justin Bates/Polina Goudieva	Steve Aoki
0xFvFyJlc1VrSyIJrR1m4q	Snake Dance Boogie	W. Mccoy	Texabilly Rockets
5j9v9mJFLtaFOyVqMGxYlM	Not Afraid	N. Koster,P. Hol,R. Prevoo,Y. Claessens	Frequencerz,Warface
5oZj3XBim8oKiz2qdRa5Bq	On Your Own	John Paul White,Robert Merrell,Steve Edgehill	Victories at Sea
4yfmuLN5CmcqM7Ui8B77SS	I've Got My Love to Keep Me Warm	Irving Berlin	Ella Fitzgerald,Louis Armstrong
31JKaJ84tBMVdWJ3fwIrPW	Hard To Let Go	Marc Bonilla,Mike Greiner	Saville Row
653SLG28to8TMy7PPyFWw1	Paquita: Variation 9: Allegro moderato	Ludwig Minkus	Anna Takova-Baynova,Sofia National Opera Orchestra,Valentina Raicheva
06d4jJK1ICIj9TYC46Jd2D	Estoy Enamorado de Ti	Alberto Aguilera Valadez,Gustavo Farias	Cristian Castro
0HgUPVwywDUsRLplxYH5yb	Don't Start Lying To Me Now	Chris Stapleton,Joss Stone,Melissa Peirce	Joss Stone
027w33OxIkQttYTlp90x4F	Khovanshchina, Act IV: Introduction - Golitzyn's Journey - Remastered	Modest Mussorgsky	Claudio Abbado,London Symphony Orchestra
4QR0hvHTdkc14U6WYXZdYA	Weighing Me Down	Ben H. Allen III,Elijah A. Jones	The Constellations
6vgN6KGstss0GnBbKlMNK9	The Way You Love Me	Keith Follese,Keith Follese and Michael Delaney,Michael Delaney	Faith Hill
0Jb92UvQ93PUUF7SeLjfsE	Mondquelle (Reviewed)	Bryan MÃ¼ller	SCNTST
6PBvmZieoFbs1YGXLvPWcq	Intersection	T. Howard	Tevo Howard
3oFnmAkRiajWhLq3wTByUx	It's My Turn Now	Richard	Carol Fran
62sUbLrbXg9MU0CtI0vh0l	Ego & Soul	Mario Radzom	Christmaz,Figub Brazlevic
7w21SD55V5mrwo3rFnbHk7	Go Your Own Way	L. Buckingham	KnightsBridge
3UVUSY9ojJhxh1Y6dG8a85	Heart Shaped Box	Dave Grohl,Jonathan Atar,Kurt Cobain	Neovaii
3eODgDqG8r4NLn5nWhW1AD	Di Na Natuto	Danny Javier	APO Hiking Society
1buQsBiaGlP9axbW9ieT5T	Can't Stop Thinking About You	Andres Federico Levin,Camus Celli,Doro,Jack Ponti	Doro
0mmJNAj5oBp4yFdl5m3bKp	Crazy Claws	Adrian Thaws	Tricky
4aVc2ifCwIAbEaaIjzLKbg	Spoil You (feat. T.I.)	Clifford J. Harris Jr.,Maurice Jordan,Torence Hatch	Boosie Badazz
3xsnKTcJnmnS4al7ZiOwer	Madhuban Khushboo Deta Hai - Male Vocals	Kamal Joshi,Usha Khanna	K. J. Yesudas
1knWU0hEPf2VDcwARwvcky	GameTime	Barry Leonard,Cristian Bahamonde,Romeo Jacobs	Rascalz
3OPdvhjvAcFZdrSpPdxaEe	Arrivederci Roma	Emilio Giovanni,Pietro Garinei,Renato Rascel	Alfie Boe
3KeiKsYBjT7fNR9eSIMLoA	Adagio De Albinoni	Tomaso Albinoni	Baden Powell
